-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898686343e-04
-1.096974594851223062e+00,6.929470765898687427e-04
-1.096974594851223062e+00,6.929470765898687427e-04
-1.096974594851225060e+00,6.929470765901393596e-04
